Number,Name,Type1,Type2,HP,Attack,Defense,SpecialAtk,SpecialDef,Speed,Generation,Legendary,Mega
648,Meloetta (Aria Forme),Normal,Psychic,100,77,77,128,128,90,5,TRUE,FALSE
649,Genesect,Bug,Steel,71,120,95,120,95,99,5,TRUE,FALSE
650,Chespin,Grass,,56,61,65,48,45,38,6,FALSE,FALSE
651,Quilladin,Grass,,61,78,95,56,58,57,6,FALSE,FALSE
652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,FALSE,FALSE
653,Fennekin,Fire,,40,45,40,62,60,60,6,FALSE,FALSE
654,Braixen,Fire,,59,59,58,90,70,73,6,FALSE,FALSE
655,Delphox,Fire,Psychic,75,69,72,114,100,104,6,FALSE,FALSE
656,Froakie,Water,,41,56,40,62,44,71,6,FALSE,FALSE
657,Frogadier,Water,,54,63,52,83,56,97,6,FALSE,FALSE
658,Greninja,Water,Dark,72,95,67,103,71,122,6,FALSE,FALSE
659,Bunnelby,Normal,,38,36,38,32,36,57,6,FALSE,FALSE
660,Diggersby,Normal,Ground,85,56,77,50,77,78,6,FALSE,FALSE
661,Fletchling,Normal,Flying,45,50,43,40,38,62,6,FALSE,FALSE
662,Fletchinder,Fire,Flying,62,73,55,56,52,84,6,FALSE,FALSE
663,Talonflame,Fire,Flying,78,81,71,74,69,126,6,FALSE,FALSE
664,Scatterbug,Bug,,38,35,40,27,25,35,6,FALSE,FALSE
665,Spewpa,Bug,,45,22,60,27,30,29,6,FALSE,FALSE
666,Vivillon,Bug,Flying,80,52,50,90,50,89,6,FALSE,FALSE
667,Litleo,Fire,Normal,62,50,58,73,54,72,6,FALSE,FALSE
668,Pyroar,Fire,Normal,86,68,72,109,66,106,6,FALSE,FALSE
669,Flabebe,Fairy,,44,38,39,61,79,42,6,FALSE,FALSE
670,Floette,Fairy,,54,45,47,75,98,52,6,FALSE,FALSE
671,Florges,Fairy,,78,65,68,112,154,75,6,FALSE,FALSE
672,Skiddo,Grass,,66,65,48,62,57,52,6,FALSE,FALSE
673,Gogoat,Grass,,123,100,62,97,81,68,6,FALSE,FALSE
674,Pancham,Fighting,,67,82,62,46,48,43,6,FALSE,FALSE
675,Pangoro,Fighting,Dark,95,124,78,69,71,58,6,FALSE,FALSE
676,Furfrou,Normal,,75,80,60,65,90,102,6,FALSE,FALSE
677,Espurr,Psychic,,62,48,54,63,60,68,6,FALSE,FALSE
678,Meowstic,Psychic,,74,48,76,83,81,104,6,FALSE,FALSE
679,Honedge,Steel,Ghost,45,80,100,35,37,28,6,FALSE,FALSE
680,Doublade,Steel,Ghost,59,110,150,45,49,35,6,FALSE,FALSE
681,Aegislash (Shield Forme),Steel,Ghost,60,50,150,50,150,60,6,FALSE,FALSE
681,Aegislash (Blade Forme),Steel,Ghost,60,150,50,150,50,60,6,FALSE,FALSE
682,Spritzee,Fairy,,78,52,60,63,65,23,6,FALSE,FALSE
683,Aromatisse,Fairy,,101,72,72,99,89,29,6,FALSE,FALSE
684,Swirlix,Fairy,,62,48,66,59,57,49,6,FALSE,FALSE
685,Slurpuff,Fairy,,82,80,86,85,75,72,6,FALSE,FALSE
686,Inkay,Dark,Psychic,53,54,53,37,46,45,6,FALSE,FALSE
687,Malamar,Dark,Psychic,86,92,88,68,75,73,6,FALSE,FALSE
688,Binacle,Rock,Water,42,52,67,39,56,50,6,FALSE,FALSE
689,Barbaracle,Rock,Water,72,105,115,54,86,68,6,FALSE,FALSE
690,Skrelp,Poison,Water,50,60,60,60,60,30,6,FALSE,FALSE
691,Dragalge,Poison,Dragon,65,75,90,97,123,44,6,FALSE,FALSE
692,Clauncher,Water,,50,53,62,58,63,44,6,FALSE,FALSE
693,Clawitzer,Water,,71,73,88,120,89,59,6,FALSE,FALSE
694,Helioptile,Electric,Normal,44,38,33,61,43,70,6,FALSE,FALSE
695,Heliolisk,Electric,Normal,62,55,52,109,94,109,6,FALSE,FALSE
696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,6,FALSE,FALSE
697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,6,FALSE,FALSE
698,Amaura,Rock,Ice,77,59,50,67,63,46,6,FALSE,FALSE
699,Aurorus,Rock,Ice,123,77,72,99,92,58,6,FALSE,FALSE
700,Sylveon,Fairy,,95,65,65,110,130,60,6,FALSE,FALSE
701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,6,FALSE,FALSE
702,Dedenne,Electric,Fairy,67,58,57,81,67,101,6,FALSE,FALSE
703,Carbink,Rock,Fairy,50,50,150,50,150,50,6,FALSE,FALSE
704,Goomy,Dragon,,45,50,35,55,75,40,6,FALSE,FALSE
705,Sliggoo,Dragon,,68,75,53,83,113,60,6,FALSE,FALSE
706,Goodra,Dragon,,90,100,70,110,150,80,6,FALSE,FALSE
707,Klefki,Steel,Fairy,57,80,91,80,87,75,6,FALSE,FALSE
708,Phantump,Ghost,Grass,43,70,48,50,60,38,6,FALSE,FALSE
709,Trevenant,Ghost,Grass,85,110,76,65,82,56,6,FALSE,FALSE
710,Pumpkaboo,Ghost,Grass,49,66,70,44,55,51,6,FALSE,FALSE
711,Gourgeist,Ghost,Grass,65,90,122,58,75,84,6,FALSE,FALSE
712,Bergmite,Ice,,55,69,85,32,35,28,6,FALSE,FALSE
713,Avalugg,Ice,,95,117,184,44,46,28,6,FALSE,FALSE
714,Noibat,Flying,Dragon,40,30,35,45,40,55,6,FALSE,FALSE
715,Noivern,Flying,Dragon,85,70,80,97,80,123,6,FALSE,FALSE
716,Xerneas,Fairy,,126,131,95,131,98,99,6,TRUE,FALSE
717,Yveltal,Dark,Flying,126,131,95,131,98,99,6,TRUE,FALSE
718,Zygarde (50% Forme),Dragon,Ground,108,100,121,81,95,95,6,TRUE,FALSE
719,Diancie,Rock,Fairy,50,100,150,100,150,50,6,TRUE,FALSE
719,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,6,TRUE,TRUE
720,Hoopa Unbound,Psychic,Dark,80,160,60,170,130,80,6,TRUE,FALSE
720,Hoopa Confined,Psychic,Ghost,80,110,60,150,130,70,6,TRUE,FALSE
721,Volcanion,Fire,Water,80,110,120,130,90,70,6,TRUE,FALSE
722,Rowlet,Grass,Flying,68,55,55,50,50,42,7,FALSE,FALSE
723,Dartrix,Grass,Flying,78,75,75,70,70,52,7,FALSE,FALSE
724,Decidueye,Grass,Ghost,78,107,75,100,100,70,7,FALSE,FALSE
725,Litten,Fire,,45,65,40,60,40,70,7,FALSE,FALSE
726,Torracat,Fire,,65,85,50,80,50,90,7,FALSE,FALSE
727,Inceroar,Fire,,95,115,90,80,90,60,7,FALSE,FALSE
728,Popolio,Water,,50,54,54,66,56,40,7,FALSE,FALSE
729,Brionne,Water,,60,69,69,91,81,50,7,FALSE,FALSE
730,Primarina,Water,,80,74,74,126,116,60,7,FALSE,FALSE
731,Pikipek,Normal,Flying,35,75,30,30,30,65,7,FALSE,FALSE
732,Trumbeak,Normal,Flying,55,85,50,40,50,75,7,FALSE,FALSE
733,Toucannon,Normal,Flying,80,120,75,75,75,60,7,FALSE,FALSE
734,Yungoos,Normal,,48,70,30,30,30,45,7,FALSE,FALSE
735,Gumshoos,Normal,,88,110,60,55,60,45,7,FALSE,FALSE
736,Grubbin,Bug,,47,62,45,55,45,46,7,FALSE,FALSE
737,Charjabug,Bug,Electric,57,82,95,55,75,36,7,FALSE,FALSE
738,Vikavolt,Bug,Electric,77,70,90,145,75,43,7,FALSE,FALSE
739,Crabrawler,Fighting,,47,82,57,42,47,63,7,FALSE,FALSE
740,Crabominable,Fighting,Ice,97,132,77,62,67,43,7,FALSE,FALSE
741,Oricorio (Baile Style),Fire,Flying,75,70,70,98,70,93,7,FALSE,FALSE
741,Oricorio (Pom-Pom Style),Electric,Flying,75,70,70,98,70,93,7,FALSE,FALSE
741,Oricorio (Pa'u Style),Psychic,Flying,75,70,70,98,70,93,7,FALSE,FALSE
742,Cutiefly,Bug,Fairy,40,45,40,55,40,84,7,FALSE,FALSE
743,Riombee,Bug,Fairy,60,55,60,95,70,124,7,FALSE,FALSE
744,Rockruff,Rock,,45,65,40,30,40,60,7,FALSE,FALSE
745,Lycanroc (Midnight Form),Rock,,85,115,75,55,75,82,7,FALSE,FALSE
745,Lycanroc (Midday Form),Rock,,75,115,65,55,65,112,7,FALSE,FALSE
746,Wishiwashi (School Form),Water,,45,140,130,140,135,30,7,FALSE,FALSE
746,Wishiwashi (Solo Form),Water,,45,20,20,25,25,40,7,FALSE,FALSE
747,Mareanie,Poison,Water,50,53,62,43,52,45,7,FALSE,FALSE
748,Toxapex,Poison,Water,50,63,152,53,142,35,7,FALSE,FALSE
749,Mudbray,Ground,,70,100,70,45,55,45,7,FALSE,FALSE
750,Mudsdale,Ground,,100,125,100,55,85,35,7,FALSE,FALSE
751,Dewpider,Water,Bug,38,40,52,40,72,27,7,FALSE,FALSE
752,Araquanid,Water,Bug,68,70,92,50,132,42,7,FALSE,FALSE
753,Fomantis,Grass,,40,55,35,50,35,35,7,FALSE,FALSE
754,Lurantis,Grass,,70,105,90,80,90,45,7,FALSE,FALSE
755,Morelull,Grass,Fairy,40,35,55,65,75,15,7,FALSE,FALSE
756,Shiinotic,Grass,Fairy,60,45,80,90,100,30,7,FALSE,FALSE
757,Salandit,Poison,Fire,48,44,40,71,40,77,7,FALSE,FALSE
758,Salazzle,Poison,Fire,68,64,60,111,60,117,7,FALSE,FALSE
759,Stufful,Normal,Fighting,70,75,50,45,50,50,7,FALSE,FALSE
760,Bewear,Normal,Fighting,120,125,80,55,60,60,7,FALSE,FALSE
761,Bounsweet,Grass,,42,30,38,30,38,32,7,FALSE,FALSE
762,Steenee,Grass,,52,40,48,40,48,62,7,FALSE,FALSE
763,Tsareena,Grass,,72,120,98,50,98,72,7,FALSE,FALSE
764,Comfey,Fairy,,51,52,90,82,110,100,7,FALSE,FALSE
765,Oranguru,Normal,Psychic,90,60,80,90,110,60,7,FALSE,FALSE
766,Passimian,Fighting,,100,120,90,40,60,80,7,FALSE,FALSE
767,Wimpod,Bug,Water,25,35,40,20,30,80,7,FALSE,FALSE
768,Golisopod,Bug,Water,75,125,140,60,90,40,7,FALSE,FALSE
769,Sandygast,Ghost,Ground,55,55,80,70,45,15,7,FALSE,FALSE
770,Pallosand,Ghost,Ground,85,75,110,100,75,35,7,FALSE,FALSE
771,Pyukumuku,Water,,55,60,130,30,130,5,7,FALSE,FALSE
772,Type:Null,Normal,,95,95,95,95,95,59,7,TRUE,FALSE
773,Silvally,Normal,,95,95,95,95,95,95,7,TRUE,FALSE
774,Minior (Meteor Form),Rock,Flying,60,60,100,60,100,60,7,FALSE,FALSE
774,Minor (Core Form),Rock,Flying,60,100,60,100,60,120,7,FALSE,FALSE
775,Komala,Normal,,65,115,65,75,95,65,7,FALSE,FALSE
776,Turtonator,Fire,Dragon,60,78,135,91,85,36,7,FALSE,FALSE
777,Togedemaru,Electric,Steel,65,98,63,40,73,96,7,FALSE,FALSE
778,Mimikyu,Ghost,Fairy,55,90,80,50,105,96,7,FALSE,FALSE
779,Bruxish,Water,Psychic,68,105,70,70,70,92,7,FALSE,FALSE
780,Drampa,Normal,Dragon,78,60,85,135,91,36,7,FALSE,FALSE
781,Dhelmise,Ghost,Grass,70,131,100,86,90,40,7,FALSE,FALSE
782,Jangmo-o,Dragon,,45,55,65,45,45,45,7,FALSE,FALSE
783,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,7,FALSE,FALSE
784,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,7,FALSE,FALSE
785,Tapu Koko,Electric,Fairy,70,115,85,95,75,130,7,TRUE,FALSE
786,Tapu Lele,Psychic,Fairy,70,85,75,130,115,95,7,TRUE,FALSE
787,Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,7,TRUE,FALSE
788,Tapu Fini,Water,Fairy,70,75,115,95,130,85,7,TRUE,FALSE
789,Cosmog,Psychic,,43,29,31,29,31,37,7,TRUE,FALSE
790,Cosmoem,Psychic,,43,29,131,29,131,37,7,TRUE,FALSE
791,Solgaleo,Psychic,Steel,137,137,107,113,89,97,7,TRUE,FALSE
792,Lunala,Psychic,Ghost,137,113,89,137,107,97,7,TRUE,FALSE
793,Nihilego,Rock,Poison,109,53,47,127,131,103,7,FALSE,FALSE
794,Buzzwole,Bug,Fighting,107,139,139,53,53,79,7,FALSE,FALSE
795,Pheromosa,Bug,Fighting,71,137,37,137,37,151,7,FALSE,FALSE
796,Xuriktree,Electric,,83,89,71,173,71,83,7,FALSE,FALSE
797,Celesteela,Steel,Flying,97,101,103,107,101,61,7,FALSE,FALSE
798,Kartana,Grass,Steel,59,181,131,59,31,109,7,FALSE,FALSE
799,Guzzlord,Dark,Dragon,223,101,53,97,53,43,7,FALSE,FALSE
800,Necrozma (Dusk Mane),Psychic,Steel,97,157,127,113,109,77,7,TRUE,FALSE
800,Necrozma (Dawn Wings),Psychic,Ghost,97,113,109,157,127,77,7,TRUE,FALSE
800,Necrozma,Psychic,,97,107,101,127,89,79,7,TRUE,FALSE
800,Necrozma (Ultra),Psychic,Dragon,97,167,97,167,97,129,7,TRUE,FALSE
801,Magearna,Steel,Fairy,80,95,115,130,115,65,7,TRUE,FALSE
802,Marshadow,Fighting,Ghost,90,125,80,90,90,125,7,TRUE,FALSE
803,Poipole,Poison,,67,73,67,73,67,73,7,FALSE,FALSE
804,Naganadel,Poison,Dragon,73,73,73,127,73,121,7,FALSE,FALSE
805,Stakataka,Rock,Steel,61,131,211,53,101,13,7,FALSE,FALSE
806,Blacephalon,Fire,Ghost,53,127,53,151,79,107,7,FALSE,FALSE
807,Zeraora,Electric,,88,112,75,102,80,143,7,TRUE,FALSE
